订单编号,订单时间,SKU编号,发货件数,发货仓库
POD-190405-0031,2019/4/8,LG32118,50,RDC_杭州
POD-190711-0083,2019/7/11,LG32118,10,RDC_杭州
POD-210318-0146,2021/3/19,LG32118,30,RDC_杭州
POD-210302-0071,2021/3/2,LG32118,10,RDC_杭州
POD-210422-0218,2021/4/23,LG32118,50,RDC_杭州
POD-210323-0170,2021/4/13,LG32118,30,RDC_杭州
POD-211116-0190,2021/11/17,LG32118,32,RDC_杭州
POD-211007-0025,2021/10/7,LG32118,10,RDC_杭州
POD-200706-0127,2020/7/23,LG32118,30,RDC_杭州
POD-210818-0096,2021/8/24,LG32118,15,RDC_杭州
POD-190405-0031,2019/8/4,LG32118,500,
POD-190711-0083,2019/8/9,LG32118,-100,RDC_杭州
POD-210318-0146,0000-00-00,LG32118,30,RDC_杭州
POD-218750-1034,2018/1/1,LG31852,127,RDC_杭州
POD-015396-1166,2018/1/8,LG32021,101,RDC_杭州
POD-914969-2958,2018/1/15,LG32021,128,RDC_杭州
POD-047039-5748,2018/1/22,LG32021,178,RDC_杭州
POD-682821-9508,2018/1/29,LG32021,81,RDC_杭州
POD-097915-1725,2018/2/5,LG32021,88,RDC_杭州
POD-512788-5328,2018/2/12,LG32021,174,RDC_杭州
POD-777208-1467,2018/2/19,LG32021,136,RDC_杭州
POD-226906-7790,2018/2/26,LG32021,79,RDC_杭州
POD-197843-5778,2018/3/5,LG32021,141,RDC_杭州
POD-142833-7509,2018/3/12,LG32021,120,RDC_杭州
POD-989221-0433,2018/3/19,LG32021,89,RDC_杭州
POD-752151-5057,2018/3/26,LG32021,123,RDC_杭州
POD-522394-7415,2018/4/2,LG32021,39,RDC_杭州
POD-862372-1761,2018/4/9,LG32021,45,RDC_杭州
POD-866048-3752,2018/4/16,LG32021,102,RDC_杭州
POD-121542-5913,2018/4/23,LG32021,80,RDC_杭州
POD-196540-1100,2018/4/30,LG32021,140,RDC_杭州
POD-255012-0055,2018/5/7,LG32021,71,RDC_杭州
POD-525849-6282,2018/5/14,LG32021,55,RDC_杭州
POD-821642-9559,2018/5/21,LG32021,192,RDC_杭州
POD-017476-6612,2018/5/28,LG32021,124,RDC_杭州
POD-101907-9297,2018/6/4,LG32021,184,RDC_杭州
POD-740862-9695,2018/6/11,LG32021,171,RDC_杭州
POD-447885-0337,2018/6/18,LG32021,158,RDC_杭州
POD-948086-4862,2018/6/25,LG32021,127,RDC_杭州
POD-043150-9552,2018/7/2,LG32021,54,RDC_杭州
POD-239180-6294,2018/7/9,LG32021,128,RDC_杭州
POD-842002-5826,2018/7/16,LG32021,90,RDC_杭州
POD-961514-5651,2018/7/23,LG32021,106,RDC_杭州
POD-283799-8058,2018/7/30,LG31852,83,RDC_杭州
POD-235184-9162,2018/8/6,LG32108,207,RDC_杭州
POD-966943-7859,2018/8/13,LG32108,121,RDC_杭州
POD-370768-2952,2018/8/20,LG32108,52,RDC_杭州
POD-649092-6851,2018/8/27,LG32108,147,RDC_杭州
POD-339440-5638,2018/9/3,LG32108,42,RDC_杭州
POD-002899-7490,2018/9/10,LG32108,119,RDC_杭州
POD-856395-7865,2018/9/17,LG32108,16,RDC_杭州
POD-052713-1393,2018/9/24,LG32108,59,RDC_杭州
POD-194343-6973,2018/10/1,LG32108,130,RDC_杭州
POD-267245-4569,2018/10/8,LG32108,147,RDC_杭州
POD-832551-6515,2018/10/15,LG32108,120,RDC_杭州
POD-675564-4170,2018/10/22,LG32108,96,RDC_杭州
POD-819838-1028,2018/10/29,LG32108,97,RDC_杭州
POD-257197-9526,2018/11/5,LG32108,189,RDC_杭州
POD-225248-8658,2018/11/12,LG32108,80,RDC_杭州
POD-885148-9482,2018/11/19,LG32108,82,RDC_杭州
